"keyword","ngram","freq","rake"
"size effect",2,142,1.54479046268843
"important implication",2,267,1.54255240342406
"firm value",2,1074,1.51955514282983
"last year",2,102,1.5074018841643
"large number",2,284,1.49243029331655
"main result",2,196,1.48053892535921
"first study",2,170,1.47287793036228
"empirical finding",2,339,1.47163389719801
"last decade",2,105,1.45795339412361
"firm size",2,515,1.45367272274652
"time period",2,276,1.42540785223712
"value relevance",2,106,1.41259953620472
"little evidence",2,292,1.41227146021906
"important determinant",2,322,1.40689510534055
"main finding",2,250,1.4068325572381
"high degree",2,106,1.40418338636833
"important role",2,544,1.38203057328052
"sample period",2,558,1.37390210614317
"small number",2,102,1.36984638683177
"sample firm",2,101,1.35195315276136
"short seller",2,199,1.31906093403361
"year period",2,302,1.31867925927146
"similar result",2,112,1.29163100221987
"paper test",2,136,1.05632160777184
"case study",2,145,0.945559222226894
"robust evidence",2,142,0.809841736505723
"evidence consistent",2,184,0.665472139488339
